

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 17:32:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F648A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
       ___wmul (ARG)
     ___wmul
     _delay_us
   _clock_SR
   _decode_value
     _beep
     _flash
   _initialize_pins
   _push_output

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               69      0       0      0.0%
BITBANK2            69      0       0      0.0%
BANK1               80      0      16     20.0%
BITBANK1            80      0       0      0.0%
BANK0               80     31      65     81.2%
BITBANK0            80      0       0      0.0%
COMMON              13     13      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      94      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 01 17:32:42 2024

             _USER_INPUT 00A0                       l32 054C                       l33 0543  
                     l41 0635                       l35 055A                       l44 05AB  
                     l61 0533                       l29 068B                       l39 060B  
                     l64 053F                       l80 0791                       l58 05E5  
                     l75 073E             ___awdiv@sign 0041                       fsr 0004  
    ___wmul@multiplicand 0073                      l172 0567                      l325 06F0  
                    l174 057F                      l900 06D4                      l910 06EC  
                    l902 06D5                      l904 06DC                      l920 060E  
                    l906 06E2                      l922 0615                      l914 05E6  
                    l930 058F                      l908 06E7                      l860 0561  
                    l852 0540                      l924 061F                      l916 05EC  
                    l932 059C                      l870 068C                      l862 056E  
                    l854 0546                      l926 0627                      l918 0608  
                    l950 067E                      l942 0649                      l934 0636  
                    l880 069E                      l872 068F                      l864 0575  
                    l856 055B                      l928 0580                      l960 05C5  
                    l952 05AC                      l944 064F                      l936 0647  
                    l970 052B                      l890 06B0                      l882 06A3  
                    l874 0693                      l866 057B                      l858 055D  
                    l962 05CD                      l946 0665                      l972 0530  
                    l892 06B7                      l884 06A5                      l876 0698  
                    l964 05D0                      l948 0678                      l980 06F1  
                    l894 06B9                      l886 06A7                      l878 069A  
                    l966 05D8                      l958 05B0                      l974 0534  
                    l990 06FA                      l982 06F4                      l968 0528  
                    l896 06BD                      l888 06AD                      l976 0537  
                    l992 0700                      l984 06F7                      l898 06CE  
                    l978 053C                      l994 0707                      l986 06F8  
                    l996 0716                      l988 06FA                      l998 0719  
                    u400 06AD                      u401 06AC                      u330 055A  
                    u331 0559                      u420 06BD                      u340 0561  
                    u421 06BC                      u341 0560                      u510 05A8  
                    u415 06B1                      u335 0556                      u511 05A4  
                    u440 06CE                      u504 058F                      u600 0791  
                    u441 06CD                      u601 0790                      u370 057B  
                    u530 064F                      u610 07B0                      u435 06BE  
                    u371 057A                      u355 0568                      u531 064E  
                    u611 07AF                      u460 06E2                      u380 0693  
                    u524 05AB                      u540 068B                      u620 07DE  
                    u461 06E1                      u445 06CA                      u381 0692  
                    u365 056F                      u541 068A                      u621 07DD  
                    u605 078D                      u470 06E7                      u390 069E  
                    u550 05C5                      u471 06E6                      u455 06D6  
                    u391 069D                      u551 05C4                      u615 07AC  
                    u480 0635                      u560 05E5                      u481 0634  
                    u561 05E4                      u545 0687                      u490 058C  
                    u570 0700                      u491 0588                      u571 06FF  
                    u580 073E                      u485 0631                      u565 05E1  
                    u581 073D                      u637 070F                      u590 075D  
                    u647 0539                      u591 075C                      u657 0595  
                    u585 073A                      u667 052D                      u595 0759  
   __end_of_decode_value 05E6                      fsr0 0004                      indf 0000  
            _push_output 0534                     l1000 071C                     l1010 0747  
                   l1002 071F                     l1012 0750                     l1004 0727  
                   l1030 0794                     l1022 076A                     l1006 0741  
                   l1040 07B1                     l1032 0797                     l1024 076F  
                   l1016 075E                     l1008 0744                     l1050 07D1  
                   l1042 07B4                     l1034 079A                     l1026 0772  
                   l1018 0761                     l1052 07D7                     l1036 07A3  
                   l1028 077A                     l1054 07DE                     l1046 07BD  
                   l1056 07E0                     l1048 07C0              _outputIndex 003C  
                   _beep 05E6                     _main 06F1                     _open 005F  
                   btemp 007E                     start 0001                    ?_beep 007B  
                  ?_main 0071          __end_of___awdiv 06F1                    _CMCON 001F  
        ___awdiv@divisor 0077          ___awdiv@counter 0040             _outputPinpad 002E  
      ??_initialize_pins 0071                    beep@i 0046                    _flash 0580  
                  main@i 0055                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_beep 0636             __end_of_main 07E8  
                 ??_beep 007D                   ??_main 0051                   ?_flash 0071  
       ___awdiv@dividend 0079         __end_of_delay_us 055B         __end_of_clock_SR 0534  
                 ___wmul 055B                ??___awdiv 007B         ___awdiv@quotient 0042  
__end_of__initialization 07FD             _decode_value 05AC           __pcstackCOMMON 0071  
           __pidataBANK0 051E            __end_of_flash 05AC             ?_push_output 0071  
                ??_flash 0071               __pbssBANK0 0020               __pbssBANK1 00A0  
          decode_value@i 004F               __pmaintext 06F1                  ?___wmul 0071  
        _initialize_pins 0636                ?_delay_us 0071                ?_clock_SR 0071  
       beep@total_cycles 0044                  ___awdiv 068C                  __ptext1 0534  
                __ptext2 0636                  __ptext3 05AC                  __ptext4 0580  
                __ptext5 05E6                  __ptext6 0540                  __ptext7 055B  
                __ptext8 068C                  __ptext9 0528               ??_delay_us 0073  
             ??_clock_SR 0071                  clrloop0 0521     end_of_initialization 07FD  
__end_of_initialize_pins 068C          beep@duration_ms 007B                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
       initialize_pins@i 0072           __end_of___wmul 0580         decode_value@code 004A  
    start_initialization 07E8         ?_initialize_pins 0071                 ??___wmul 0075  
            __pdataBANK0 005F                ___latbits 0001            __pcstackBANK0 0040  
               ?___awdiv 0077       beep@half_period_us 0048           ___wmul@product 0075  
              delay_us@i 0074                clear_ram0 0520                main@i_186 0059  
              main@i_187 0057                main@i_188 005B        ___wmul@multiplier 0071  
              main@itter 005D             delay_us@time 0071            ?_decode_value 004A  
          ??_push_output 0071                 _delay_us 0540                 _clock_SR 0528  
         ??_decode_value 004B              _inputPinpad 0020      __end_of_push_output 0540  
            _sensorIndex 003E  
