

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 04:34:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F648A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1867     069E  1903               	btfsc	3,2
  1868     069F  2EA1               	goto	u531
  1869     06A0  2EA2               	goto	u530
  1870     06A1                     u531:
  1871     06A1  2EA7               	goto	l904
  1872     06A2                     u530:
  1873     06A2                     l902:
  1874     06A2  09FC               	comf	___awdiv@quotient,f
  1875     06A3  09FD               	comf	___awdiv@quotient+1,f
  1876     06A4  0AFC               	incf	___awdiv@quotient,f
  1877     06A5  1903               	skipnz
  1878     06A6  0AFD               	incf	___awdiv@quotient+1,f
  1879     06A7                     l904:
  1880     06A7  087D               	movf	___awdiv@quotient+1,w
  1881     06A8  00F7               	movwf	?___awdiv+1
  1882     06A9  087C               	movf	___awdiv@quotient,w
  1883     06AA  00F6               	movwf	?___awdiv
  1884     06AB                     l321:
  1885     06AB  0008               	return
  1886     06AC                     __end_of___awdiv:
  1887     0001                     ___latbits      equ	1
  1888     007E                     btemp           set	126	;btemp
  1889     007E                     wtemp0          set	126
  1890                           
  1891                           	psect	config
  1892                           
  1893                           ;Config register CONFIG @ 0x2007
  1894                           ;	Oscillator Selection bits
  1895                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1896                           ;	Watchdog Timer Enable bit
  1897                           ;	WDTE = OFF, WDT disabled
  1898                           ;	Power-up Timer Enable bit
  1899                           ;	PWRTE = ON, PWRT enabled
  1900                           ;	RA5/MCLR/VPP Pin Function Select bit
  1901                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1902                           ;	Brown-out Detect Enable bit
  1903                           ;	BOREN = OFF, BOD disabled
  1904                           ;	Low-Voltage Programming Enable bit
  1905                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1906                           ;	Data EE Memory Code Protection bit
  1907                           ;	CPD = OFF, Data memory code protection off
  1908                           ;	Flash Program Memory Code Protection bit
  1909                           ;	CP = OFF, Code protection off
  1910     2007                     	org	8199
  1911     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      60
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    cycleOutput@list	PTR int  size(1) Largest target is 14
		 -> input_pinpad(BANK0[14]), 

    decodeValue@code	PTR int  size(1) Largest target is 14
		 -> output_pinpad(BANK0[14]), 


Critical Paths under _main in COMMON

    _cycleOutput->___awmod
    _beep->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_beep

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1375
                                              9 BANK0      3     3      0
                               _beep
                        _cycleOutput
                        _decodeValue
                    _initialize_pins
                       _setup_timer1
 ---------------------------------------------------------------------------------
 (1) _setup_timer1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _decodeValue                                          3     2      1      91
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _cycleOutput                                         13    10      3     547
                                              6 COMMON     7     4      3
                                              0 BANK0      6     6      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _beep                                                 9     7      2     581
                                              0 BANK0      9     7      2
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2      48
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay_us
   _cycleOutput
     ___awmod
   _decodeValue
   _initialize_pins
   _setup_timer1

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     12      60     75.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      74      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 30 04:34:11 2024

             _USER_INPUT 0020                       l40 056E                       l33 0515  
                     l34 050C                       l42 0598                       l36 0523  
                     l45 06DF                       l62 0646                       l55 0508  
                     l49 0711                       l65 0648                       l58 04F2  
                     l75 07AC                       l76 077C             ___awdiv@sign 007B  
                     fsr 0004      ___wmul@multiplicand 0072                      l321 06AB  
                    l170 0548                      l334 05EF                      l168 0530  
                    l900 069D                      l902 06A2                      l910 059A  
                    l904 06A7                      l920 05AE                      l912 059E  
                    l850 0524                      l930 05C4                      l922 05B4  
                    l914 05A3                      l860 0544                      l852 0526  
                    l940 05E6                      l932 05CE                      l924 05B7  
                    l916 05A5                      l908 0599                      l870 0653  
                    l854 052A                      l846 0509                      l950 056B  
                    l942 05EB                      l934 05D4                      l926 05BE  
                    l918 05A9                      l880 0662                      l872 0655  
                    l864 0649                      l856 0537                      l848 050F  
                    l952 0571                      l936 05DB                      l928 05C0  
                    l960 06AC                      l890 0678                      l882 0668  
                    l874 0659                      l866 064A                      l858 053E  
                    l954 0578                      l946 0549                      l938 05E1  
                    l970 06D9                      l962 06B2                      l892 0689  
                    l884 066B                      l876 065E                      l868 064E  
                    l956 0582                      l948 054F                      l972 06ED  
                    l964 06B5                      l894 068F                      l886 0672  
                    l878 0660                      l958 058A                      l974 0704  
                    l966 06CA                      l990 04EC                      l896 0690  
                    l888 0674                      l968 06CE                      l984 04F5  
                    l976 04F3                      l992 04EE                      l898 0697  
                    l986 04FB                      l994 04EF                      l996 04F0  
                    l988 04E9                      l998 04F1                      u400 052A  
                    u401 0529                      u500 0689                      u501 0688  
                    u430 0544                      u431 0543                      u415 0531  
                    u520 069D                      u440 064E                      u521 069C  
                    u505 0685                      u441 064D                      u425 0538  
                    u530 06A2                      u450 0659                      u610 05E1  
                    u531 06A1                      u515 0691                      u451 0658  
                    u611 05E0                      u460 0668                      u620 05E6  
                    u540 059E                      u700 0758                      u461 0667  
                    u621 05E5                      u605 05D5                      u541 059D  
                    u701 0757                      u390 0523                      u630 0598  
                    u550 05A9                      u710 0767                      u391 0522  
                    u631 0597                      u551 05A8                      u711 0766  
                    u480 0678                      u560 05B4                      u640 06CA  
                    u720 0780                      u481 0677                      u561 05B3  
                    u641 06C9                      u721 077F                      u705 0754  
                    u650 06ED                      u730 078A                      u475 066C  
                    u395 051F                      u635 0594                      u651 06EC  
                    u731 0786                      u715 0763                      u580 05C4  
                    u660 0508                      u581 05C3                      u661 0507  
                    u590 05CE                      u670 060A                      u750 07A8  
                    u495 0679                      u591 05CD                      u575 05B8  
                    u655 06E9                      u671 0609                      u807 07EC  
                    u751 07A4                      u680 0646                      u744 078D  
                    u665 0504                      u681 0645                      u690 0721  
                    u595 05CA                      u691 0720                      u764 07AB  
                    u685 0642                      u777 0730                      u787 0742  
                    u797 0795                      fsr0 0004                      indf 0000  
           ___awmod@sign 0075             ?_cycleOutput 0076                     l1000 05F0  
                   l1010 060A                     l1002 0602                     l1012 0620  
                   l1020 0715                     l1014 0633                     l1030 0737  
                   l1022 0718                     l1016 0639                     l1008 0604  
                   l1040 076A                     l1032 073A                     l1024 071B  
                   l1050 079C                     l1042 0775                     l1034 0749  
                   l1026 0721                     l1018 0712                     l1060 07D8  
                   l1052 07AF                     l1044 077B                     l1036 0758  
                   l1028 0728                     l1054 07C8                     l1046 0780  
                   l1062 07E1                     l1038 0767                     l1064 07E4  
                   l1048 078D                     l1056 07CF                     l1058 07D3  
                   _beep 0549                     _main 0712                     _open 002E  
                   btemp 007E                     start 0000                    ?_beep 0050  
                  ?_main 0070          __end_of___awdiv 06AC          __end_of___awmod 05F0  
                  _CMCON 001F          ___awdiv@divisor 0076          ___awdiv@counter 007A  
                  _TMR1H 000F                    _TMR1L 000E        ??_initialize_pins 0070  
           _output_index 0030                    beep@i 0055                    status 0003  
                  wtemp0 007E          decodeValue@code 0070          __initialization 07F6  
           __end_of_beep 0599             __end_of_main 07F6                   ??_beep 0052  
                 ??_main 0059         ___awdiv@dividend 0078         __end_of_delay_us 0524  
                 ___wmul 0524                ??___awdiv 007A                ??___awmod 0074  
          _output_pinpad 0042         ___awdiv@quotient 007C          ___awmod@divisor 0070  
        ___awmod@counter 0074             cycleOutput@i 0054  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 0712  
                ?___wmul 0070     cycleOutput@nextIndex 0050          _initialize_pins 05F0  
              ?_delay_us 0070         beep@total_cycles 0053                  ___awdiv 0649  
                ___awmod 0599                  __ptext1 04E9                  __ptext2 05F0  
                __ptext3 04F3                  __ptext4 06AC                  __ptext5 0599  
                __ptext6 0549                  __ptext7 0509                  __ptext8 0524  
                __ptext9 0649                _T1CONbits 0010            ??_decodeValue 0071  
       ___awmod@dividend 0072               ??_delay_us 0072                  clrloop0 04E2  
   end_of_initialization 07FD  __end_of_initialize_pins 0649          beep@duration_ms 0050  
              _PORTAbits 0005                _PORTBbits 0006            ?_setup_timer1 0070  
              _TRISAbits 0085                _TRISBbits 0086      __end_of_decodeValue 0509  
       initialize_pins@i 0071           __end_of___wmul 0549           ??_setup_timer1 0070  
    start_initialization 07F6            ??_cycleOutput 0079         ?_initialize_pins 0070  
               ??___wmul 0074              _decodeValue 04F3                ___latbits 0001  
          __pcstackBANK0 0050  cycleOutput@currentIndex 0052             decodeValue@i 0071  
    __end_of_cycleOutput 0712                 ?___awdiv 0076                 ?___awmod 0070  
     beep@half_period_us 0057           ___wmul@product 0074                delay_us@i 0073  
              clear_ram0 04E1     __end_of_setup_timer1 04F3             _input_pinpad 0034  
      ___wmul@multiplier 0070              _cycleOutput 06AC             delay_us@time 0070  
        cycleOutput@list 0076          cycleOutput@size 0077                 _delay_us 0509  
           ?_decodeValue 0070               _INTCONbits 000B             _sensor_index 0032  
           _setup_timer1 04E9  
